Member Summary,,,,,,,,2018 PAC Totals & BLIO Breakdown,,,,,,Other 2018 Fundraising Summary Data,,,,,,
New Member?,NoCorpPACs,Candidate ID,CRPName,Party,District,General Elec Result,VotePercent,Total PAC Money,Number of PAC Contributions,Business PACs ,Labor PACs,Ideological PACs,Lead PACs,Other PACs,Net Receipts,Net Individual Total,Candidate Contributions,Large Indivs,Small Indivs,Net Spent
NO,NO,N00033987,Doug LaMalfa (R),R,CA01,W,55.20%,"$414,854",244,"$353,529","$13,625","$13,000","$34,700",$0,"$923,222","$511,290",$0,"$489,237","$22,053","$779,895"
NO,NO,N00000491,Susan Collins (R),R,MES2,,,"$394,744",297,"$353,250","$11,500","$23,994","$5,000","$1,000","$6,394,919","$3,519,759",$0,"$3,349,915","$169,844","$5,922,385"
NO,YES,N00033549,Mark Pocan (D),D,WI02,W,97.40%,"$595,450",372,"$350,200","$219,500","$22,250","$3,500",$0,"$1,005,193","$406,834",$0,"$254,559","$152,274","$821,269"
NO,NO,N00026050,Lisa Murkowski (R),R,AKS2,,,"$392,816",249,"$347,116","$39,500","$6,200",$0,$0,"$6,085,870","$3,236,702",$0,"$3,131,696","$104,806","$6,912,471"
NO,NO,N00036633,Ralph Abraham (R),R,LA05,W,66.50%,"$411,450",287,"$346,950","$20,000","$13,000","$30,500","$1,000","$807,315","$471,564",$0,"$460,989","$10,575","$845,171"
NO,NO,N00026823,John Kennedy (R),R,LAS2,,,"$358,567",242,"$345,567","$9,000","$3,000",$0,"$1,000","$8,968,314","$7,541,571",$0,"$7,297,089","$244,481","$5,903,178"
NO,NO,N00039533,John Bergman (R),R,MI01,W,56.30%,"$584,668",366,"$345,205","$22,500","$61,000","$155,963",$0,"$1,265,717","$623,496",$0,"$576,450","$47,046","$1,099,931"
NO,NO,N00005582,James M Inhofe (R),R,OKS2,,,"$364,540",245,"$344,040","$9,500","$10,000","$1,000",$0,"$4,469,950","$2,481,312",$0,"$2,003,281","$478,027","$4,620,138"
NO,NO,N00033720,Richard W Allen (R),R,GA12,W,59.50%,"$399,000",238,"$343,250","$7,500","$14,250","$32,000","$2,000","$1,026,342","$628,242",$0,"$573,672","$54,570","$918,336"
NO,NO,N00033449,Val Demings (D),D,FL10,W,100.00%,"$551,619",359,"$338,271","$153,500","$24,348","$34,500","$1,000","$779,334","$242,709",$0,"$213,166","$29,543","$785,433"
NO,NO,N00033631,Mark R Meadows (R),R,NC11,W,59.20%,"$443,300",289,"$334,800","$49,000","$43,850","$15,650",$0,"$1,643,847","$1,288,306",$0,"$780,064","$508,242","$945,902"
NO,NO,N00003522,Marcy Kaptur (D),D,OH09,W,67.60%,"$561,626",318,"$331,500","$216,500","$9,626","$2,000","$2,000","$769,751","$182,697",$0,"$153,925","$28,772","$658,102"
NO,NO,N00000939,Jerrold Nadler (D),D,NY10,W,81.20%,"$505,033",264,"$329,509","$160,700","$7,324","$7,500",$0,"$1,456,810","$795,772",$0,"$673,360","$122,412","$1,483,760"
NO,NO,N00009771,Shelley Moore Capito (R),R,WVS2,,,"$356,500",256,"$329,500","$22,500","$2,500","$1,000","$1,000","$8,384,110","$5,113,388",$0,"$4,737,016","$376,369","$9,412,891"
YES,NO,N00043207,Joseph D Morelle (D),D,NY25,W,58.60%,"$648,891",247,"$327,125","$189,950","$54,599","$60,700","$16,517","$1,586,847","$893,441",$0,"$815,195","$78,246","$1,353,047"
NO,NO,N00038767,Warren Davidson (R),R,OH08,W,66.80%,"$375,933",252,"$324,298",$0,"$11,500","$40,135",$0,"$673,488","$281,519",$0,"$239,910","$41,609","$467,735"
NO,NO,N00006897,Brad Sherman (D),D,CA30,W,72.50%,"$442,250",253,"$322,250","$111,500","$8,500",$0,$0,"$1,198,205","$645,239",$0,"$616,540","$28,699","$503,317"
NO,NO,N00030600,Judy Chu (D),D,CA27,W,79.30%,"$493,175",314,"$322,050","$154,200","$14,925","$2,000",$0,"$1,311,610","$772,887",$0,"$717,080","$55,807","$812,392"
NO,NO,N00038742,Tom Suozzi (D),D,NY03,W,58.40%,"$702,252",457,"$321,603","$207,550","$76,599","$96,500",$0,"$2,582,642","$1,769,942",$0,"$1,699,927","$70,015","$1,062,448"
NO,NO,N00031005,Vicky Hartzler (R),R,MO04,W,64.70%,"$381,500",274,"$321,000","$2,000","$21,000","$36,500","$1,000","$1,143,425","$698,769",$0,"$519,418","$179,351","$882,470"
NO,NO,N00037003,Trent Kelly (R),R,MS01,W,66.90%,"$355,643",234,"$320,486",$0,"$9,657","$25,500",$0,"$871,175","$440,895",$0,"$395,673","$45,222","$830,872"
NO,NO,N00034224,Paul Cook (R),R,CA08,W,60.30%,"$633,350",353,"$319,750","$176,500","$42,600","$94,500",$0,"$909,303","$282,637",$0,"$272,428","$10,210","$1,044,063"
NO,NO,N00025175,Michael R Turner (R),R,OH10,W,56.20%,"$476,650",282,"$319,650","$71,000","$43,000","$41,000","$2,000","$1,145,485","$580,694",$0,"$543,477","$37,217","$1,117,202"
NO,NO,N00001024,Nita M Lowey (D),D,NY17,W,87.90%,"$463,576",265,"$318,400","$100,000","$43,176","$2,000",$0,"$1,453,507","$1,003,883",$0,"$960,509","$43,374","$1,182,125"
NO,NO,N00012460,William L Clay Jr. (D),D,MO01,W,80.10%,"$471,500",295,"$317,000","$118,000","$21,000","$14,500","$1,000","$656,572","$83,229",$0,"$79,058","$4,171","$692,767"
NO,NO,N00039106,Mike Johnson (R),R,LA04,W,64.20%,"$394,899",263,"$315,499","$8,000","$29,900","$40,500","$1,000","$1,142,587","$682,837",$0,"$654,267","$28,570","$750,305"
NO,NO,N00002593,Johnny Isakson (R),R,GAS2,,,"$320,000",225,"$311,000","$7,000","$2,000",$0,$0,"$10,678,195","$6,723,748",$0,"$6,396,094","$327,654","$11,004,581"
NO,NO,N00039777,John Rutherford (R),R,FL04,W,65.20%,"$358,658",225,"$307,499","$9,500","$15,159","$26,500",$0,"$805,304","$464,645",$0,"$457,330","$7,315","$421,492"
NO,NO,N00009975,Lindsey Graham (R),R,SCS2,,,"$337,300",175,"$305,000","$6,200","$10,100","$16,000",$0,"$10,773,792","$8,029,729",$0,"$7,772,787","$256,938","$10,680,266"
NO,NO,N00027514,Kathy Castor (D),D,FL14,W,100.00%,"$365,867",235,"$304,867","$51,000","$9,000",$0,"$1,000","$717,143","$349,077",$0,"$293,973","$55,104","$626,401"
NO,NO,N00029662,Bill Posey (R),R,FL08,W,60.50%,"$326,639",201,"$304,609","$3,500","$12,500","$6,030",$0,"$875,910","$548,503",$0,"$494,976","$53,527","$774,828"
NO,NO,N00007724,Ron Wyden (D),D,ORS2,,,"$306,160",187,"$303,660","$1,500","$1,000",$0,$0,"$13,496,207","$8,344,871",$0,"$7,065,356","$1,279,512","$10,754,483"
NO,NO,N00036999,Anthony Brown (D),D,MD04,W,78.10%,"$501,064",369,"$302,632","$136,833","$36,599","$25,000",$0,"$787,671","$279,838",$0,"$264,654","$15,184","$465,907"
NO,NO,N00007999,Don Young (R),R,AK01,W,53.10%,"$478,911",277,"$300,411","$130,500","$13,000","$34,000","$1,000","$1,035,679","$555,031",$0,"$513,967","$41,064","$1,154,241"
NO,NO,N00040597,Jimmy Gomez (D),D,CA34,W,73.40%,"$679,016",339,"$300,369","$267,400","$75,747","$35,500",$0,"$1,459,745","$722,938","$5,000","$666,392","$56,546","$1,318,832"
NO,NO,N00029513,Andre Carson (D),D,IN07,W,64.90%,"$495,975",280,"$300,200","$173,000","$17,275","$2,500","$3,000","$938,115","$424,227",$0,"$391,010","$33,216","$881,817"
NO,NO,N00032546,Ron Johnson (R),R,WIS2,,,"$341,000",227,"$300,000","$24,000","$1,000","$16,000",$0,"$20,234,190","$17,361,756",$0,"$14,192,052","$3,169,698","$19,826,699"
NO,NO,N00007479,Zoe Lofgren (D),D,CA19,W,72.90%,"$368,711",221,"$291,011","$57,700","$5,500","$15,000",-$500,"$1,564,430","$945,638",$0,"$912,903","$32,735","$1,688,454"
NO,NO,N00030612,Marco Rubio (R),R,FLS2,,,"$310,150",247,"$286,750","$18,000","$3,600","$1,800",$0,"$22,259,426","$16,273,234",$0,"$11,652,306","$4,620,926","$19,736,016"
NO,NO,N00002260,David Price (D),D,NC04,W,72.30%,"$447,983",272,"$284,258","$149,500","$9,725","$2,500","$2,000","$850,934","$403,984",$0,"$329,480","$74,504","$846,346"
NO,NO,N00001971,Elijah E Cummings (D),D,MD07,W,76.40%,"$513,499",304,"$282,900","$218,500","$10,099","$2,000",$0,"$1,037,812","$423,491",$0,"$335,338","$88,153","$1,086,386"
NO,NO,N00026631,Jeff Fortenberry (R),R,NE01,W,60.50%,"$353,150",240,"$279,500","$23,000","$28,000","$22,650",$0,"$722,775","$358,713",$0,"$333,940","$24,773","$419,857"
NO,NO,N00000615,Rosa L DeLauro (D),D,CT03,W,64.40%,"$557,245",316,"$278,045","$223,700","$38,500","$8,500","$8,500","$1,199,923","$644,953",$0,"$530,174","$114,779","$1,134,292"
YES,NO,N00042868,Kelly Armstrong (R),R,ND01,W,60.30%,"$373,799",155,"$277,399",$0,"$16,500","$78,900","$1,000","$1,630,497","$936,169","$301,683","$874,268","$61,902","$1,434,280"
NO,NO,N00029258,Duncan D Hunter (R),R,CA50,W,53.00%,"$449,851",261,"$277,035","$54,166","$22,750","$95,900",$0,"$1,081,111","$588,103",$0,"$513,076","$75,027","$1,594,911"
NO,NO,N00035187,Mike Rounds (R),R,SDS2,,,"$293,098",179,"$275,348","$7,000",$750,"$10,000",$0,"$5,809,349","$3,706,286","$9,599","$3,459,567","$246,717","$5,841,969"
NO,NO,N00035825,Ted Lieu (D),D,CA33,W,69.20%,"$402,300",256,"$275,050","$92,000","$27,250","$7,000","$1,000","$1,681,094","$1,234,286",$0,"$1,141,630","$92,655","$912,599"
NO,NO,N00004884,Danny K Davis (D),D,IL07,W,87.60%,"$393,875",251,"$274,350","$99,000","$12,025","$8,500",$0,"$430,014","$44,257",$0,"$35,464","$8,793","$547,265"
NO,NO,N00001193,Pete King (R),R,NY02,W,53.30%,"$458,008",272,"$273,208","$159,500","$15,800","$8,500","$1,000","$1,165,952","$706,508",$0,"$613,084","$93,424","$1,556,278"
NO,NO,N00012942,Betty McCollum (D),D,MN04,W,66.00%,"$417,330",257,"$272,630","$111,000","$15,000","$8,700","$10,000","$859,249","$408,849",$0,"$324,875","$83,974","$865,058"
NO,NO,N00026106,Debbie Wasserman Schultz (D),D,FL23,W,58.50%,"$433,161",219,"$272,161","$112,500","$38,000","$9,500","$1,000","$1,973,238","$1,398,215",$0,"$1,047,812","$350,404","$1,577,915"
NO,NO,N00009585,Adam Schiff (D),D,CA28,W,77.40%,"$407,963",256,"$271,250","$105,505","$28,500","$3,208",-$500,"$5,888,640","$4,670,249",$0,"$2,876,196","$1,794,053","$3,422,854"
NO,NO,N00036097,Ruben Gallego (D),D,AZ07,W,85.70%,"$474,790",291,"$266,990","$137,500","$59,000","$10,300","$1,000","$971,220","$447,069",$0,"$346,506","$100,563","$870,142"
NO,NO,N00009724,Jim Langevin (D),D,RI02,W,63.50%,"$469,361",308,"$266,611","$175,750","$11,000","$16,000",$0,"$1,049,378","$567,476",$300,"$539,443","$28,032","$663,283"
NO,NO,N00033054,Steven Daines (R),R,MTS2,,,"$289,733",196,"$265,196","$11,000","$6,500","$7,037",$0,"$8,477,944","$5,049,003",$0,"$4,099,694","$949,303","$7,368,372"
NO,NO,N00034120,Scott Perry (R),R,PA10,W,51.30%,"$341,599",223,"$264,849","$6,000","$23,750","$47,000",$0,"$1,173,664","$705,408","$10,000","$540,517","$164,891","$934,237"
NO,NO,N00001003,Eliot L Engel (D),D,NY16,W,0.00%,"$409,581",268,"$264,750","$84,500","$46,331","$13,000","$1,000","$1,451,958","$1,028,677",$0,"$1,022,558","$6,119","$1,927,576"
NO,NO,N00030642,Al Lawson (D),D,FL05,W,66.80%,"$375,924",214,"$263,924","$64,500","$20,500","$27,000",$0,"$580,438","$204,138",$0,"$178,519","$25,619","$563,097"
NO,NO,N00037015,Salud Carbajal (D),D,CA24,W,56.60%,"$716,824",455,"$263,885","$140,500","$159,238","$153,201",$0,"$2,633,764","$1,890,967",$0,"$1,747,283","$143,683","$1,498,581"
NO,NO,N00041221,John Curtis (R),R,UT03,W,67.50%,"$422,950",189,"$263,750","$2,000","$47,500","$109,700",$0,"$1,512,374","$982,235","$25,000","$925,460","$56,775","$1,332,565"
NO,NO,N00034068,Brenda Lawrence (D),D,MI14,W,80.90%,"$491,672",321,"$263,373","$202,999","$13,300","$9,500","$2,500","$797,926","$236,862",$0,"$196,976","$39,886","$472,948"
NO,NO,N00027848,Hank Johnson (D),D,GA04,W,78.80%,"$427,277",264,"$262,999","$144,500","$10,778","$7,500","$1,500","$460,415","$37,265",$0,"$33,175","$4,090","$404,046"
NO,NO,N00035451,Alma Adams (D),D,NC12,W,72.00%,"$405,202",270,"$260,177","$99,000","$28,025","$17,000","$1,000","$522,988","$129,513",$0,"$106,741","$22,772","$471,865"
NO,NO,N00002893,Lois J Frankel (D),D,FL21,W,100.00%,"$448,618",253,"$260,118","$171,500","$17,000",$0,$0,"$925,861","$478,664",$0,"$415,145","$63,519","$765,302"
NO,NO,N00030829,Kenneth R Buck (R),R,CO04,W,60.60%,"$301,430",190,"$259,400","$4,000","$12,500","$25,530",$0,"$576,112","$295,722",$0,"$277,015","$18,707","$585,326"
NO,NO,N00040733,Greg Gianforte (R),R,MT01,W,51.10%,"$439,054",242,"$257,000","$22,000","$46,054","$114,000",$0,"$9,276,778","$6,169,559","$2,500,000","$4,950,278","$1,219,281","$8,632,559"
NO,NO,N00035544,Ben Sasse (R),R,NES2,,,"$267,872",213,"$256,872","$2,000","$4,000","$5,000",$0,"$8,204,576","$5,932,616","$113,000","$4,610,868","$1,321,743","$7,059,010"
NO,NO,N00027894,Jim Jordan (R),R,OH04,W,65.40%,"$313,235",204,"$254,385","$8,000","$39,700","$11,150",$0,"$790,555","$511,432",$0,"$415,557","$95,875","$1,128,674"
NO,NO,N00030670,Todd Young (R),R,INS2,,,"$271,150",173,"$253,400","$1,250","$2,500","$10,000","$4,000","$11,050,619","$7,624,182",$0,"$6,382,612","$526,131","$11,539,177"
YES,NO,N00041956,Greg Pence (R),R,IN06,W,63.80%,"$376,250",155,"$253,200",$0,"$54,150","$68,900",$0,"$2,463,333","$1,937,446",$0,"$1,437,502","$499,943","$2,064,992"
NO,NO,N00031933,Bill Keating (D),D,MA09,W,59.30%,"$506,010",277,"$251,760","$196,250","$21,500","$36,500",$0,"$1,165,316","$559,979",$0,"$439,931","$120,048","$453,653"
NO,NO,N00039293,Andy Biggs (R),R,AZ05,W,59.40%,"$290,999",237,"$250,999","$8,500","$14,000","$17,500",$0,"$586,651","$320,491",$0,"$303,737","$16,754","$352,602"
NO,NO,N00039327,Donald McEachin (D),D,VA04,W,62.60%,"$377,829",249,"$250,730","$83,500","$19,599","$24,000",$0,"$815,324","$365,992",$0,"$329,053","$36,939","$822,859"
NO,NO,N00033363,Tom Cotton (R),R,ARS1,,,"$268,780",166,"$250,380",$0,"$12,000","$6,400",$0,"$17,199,479","$12,518,749",$0,"$9,332,709","$3,186,037","$15,507,963"
NO,NO,N00005282,Jerry Moran (R),R,KSS2,,,"$276,450",168,"$249,950","$14,000","$1,500","$10,000","$1,000","$6,447,765","$2,995,946",$0,"$2,824,673","$171,271","$5,403,307"
NO,NO,N00031777,Tom Marino (R),R,PA12,W,66.00%,"$326,411",190,"$249,911","$14,500","$17,500","$44,500",$0,"$745,050","$330,151",$0,"$321,340","$8,811","$762,459"
NO,NO,N00007876,Patty Murray (D),D,WAS2,,,"$298,910",165,"$249,250","$45,010","$1,650",$0,"$3,000","$14,350,374","$9,758,759",$0,"$7,584,135","$2,174,616","$11,916,905"
NO,NO,N00035691,Gary Palmer (R),R,AL06,W,69.30%,"$293,849",164,"$248,449","$1,000","$18,900","$25,500",$0,"$1,166,822","$285,210",$0,"$280,080","$5,130","$1,298,453"
YES,NO,N00041871,Guy Reschenthaler (R),R,PA14,W,58.00%,"$417,051",184,"$247,900","$74,500","$41,500","$53,151",$0,"$894,651","$458,729",$0,"$330,295","$128,434","$779,746"
NO,NO,N00039503,Matt Gaetz (R),R,FL01,W,67.10%,"$276,499",203,"$243,499","$1,000","$16,500","$15,500",$0,"$1,081,540","$822,715",$0,"$721,732","$100,983","$920,912"
NO,NO,N00003132,Jim Cooper (D),D,TN05,W,67.90%,"$291,558",205,"$242,558","$31,250","$17,250",$500,$0,"$521,586","$200,415",$0,"$185,835","$14,580","$712,807"
NO,NO,N00042056,Debbie Lesko (R),R,AZ08,W,55.60%,"$471,735",215,"$241,150","$11,000","$69,020","$148,065","$2,500","$1,901,338","$1,329,750","$26,704","$830,255","$499,494","$1,536,926"
NO,NO,N00035774,Dan Sullivan (R),R,AKS1,,,"$280,502",160,"$240,252","$14,500","$10,750","$15,000",$0,"$9,235,219","$6,801,810",$600,"$6,362,473","$439,336","$8,451,849"
NO,NO,N00031877,Karen Bass (D),D,CA37,W,88.70%,"$329,847",217,"$233,347","$78,200","$10,300","$7,000","$1,000","$790,344","$462,936",$0,"$411,105","$51,832","$732,976"
NO,NO,N00035483,Joni Ernst (R),R,IAS2,,,"$240,000",172,"$232,500","$2,000",$500,"$5,000",$0,"$14,467,116","$10,739,613","$2,600","$7,927,042","$2,814,570","$13,165,844"
NO,NO,N00028138,Brian Schatz (D),D,HIS1,,,"$268,700",191,"$230,700","$34,500","$3,500",$0,$0,"$10,740,411","$7,544,641",$0,"$6,996,724","$547,702","$8,111,088"
NO,NO,N00037019,Nanette Barragan (D),D,CA44,W,69.50%,"$503,133",328,"$228,983","$166,500","$60,950","$46,700",$0,"$1,440,655","$925,509",$0,"$793,628","$131,881","$805,859"
NO,NO,N00028073,John A Yarmuth (D),D,KY03,W,62.10%,"$387,005",205,"$228,477","$141,000","$15,528","$1,000","$1,000","$833,090","$420,066",$0,"$347,562","$72,504","$644,807"
NO,NO,N00033539,Randy Weber (R),R,TX14,W,59.30%,"$264,307",178,"$227,727","$3,500","$9,550","$23,530",$0,"$692,907","$422,970",$0,"$405,475","$17,495","$590,632"
NO,NO,N00031129,James Lankford (R),R,OKS1,,,"$254,900",206,"$226,900","$21,000","$3,000","$3,000","$1,000","$7,808,220","$5,376,487",$0,"$4,728,637","$647,846","$7,520,146"
YES,NO,N00041731,Mike Braun (R),R,INS1,W,50.70%,"$540,116",154,"$226,266",$0,"$66,850","$247,000",$0,"$16,148,137","$5,288,367","$9,614,377","$4,489,612","$798,754","$14,760,273"
NO,NO,N00009888,Lamar Alexander (R),R,TNS2,,,"$239,700",150,"$226,200","$2,500","-$2,000","$10,000","$3,000","$7,974,717","$4,785,170","$5,200","$4,659,799","$125,371","$8,637,124"
YES,NO,N00040829,Kevin Hern (R),R,OK01,W,59.30%,"$291,000",112,"$224,500",$0,"$9,000","$57,500",$0,"$2,701,547","$972,064","$777,700","$943,481","$28,583","$2,539,086"
YES,NO,N00027709,Van Taylor (R),R,TX03,W,54.30%,"$311,950",143,"$222,000",$0,"$19,250","$70,700",$0,"$3,404,572","$980,446","$2,136,908","$942,463","$37,983","$1,647,740"
NO,NO,N00031317,Ted Deutch (D),D,FL22,W,62.00%,"$341,950",179,"$221,000","$59,000","$56,950","$4,000","$1,000","$1,183,543","$865,293",$0,"$830,393","$34,901","$994,896"
NO,NO,N00034639,Donald M Payne Jr. (D),D,NJ10,W,0.00%,"$377,484",256,"$220,834","$141,600","$10,050","$5,000",$0,"$537,180","$97,542",$0,"$92,375","$5,167","$553,190"
NO,NO,N00033274,Alan Lowenthal (D),D,CA47,W,63.60%,"$418,133",276,"$220,300","$184,833","$13,000",$0,$0,"$680,471","$257,410",$0,"$223,382","$34,028","$524,907"
NO,NO,N00033220,Ted Yoho (R),R,FL03,W,57.60%,"$269,500",154,"$220,000","$2,000","$22,500","$22,000","$3,000","$800,406","$549,140",$0,"$508,928","$40,211","$578,601"
NO,NO,N00027783,Ralph Norman (R),R,SC05,W,57.00%,"$338,700",171,"$218,000","$2,000","$32,500","$86,200",$0,"$2,491,274","$1,509,174","$595,000","$1,338,988","$170,186","$1,704,895"
NO,NO,N00038450,Dwight Evans (D),D,PA03,W,93.40%,"$379,626",224,"$214,318","$136,000","$10,308","$19,000",$0,"$1,069,069","$683,293",$0,"$614,939","$68,354","$1,051,140"
NO,NO,N00024790,Jeanne Shaheen (D),D,NHS2,,,"$235,950",164,"$210,950","$23,750",$250,"$1,000",$0,"$16,459,780","$13,298,342",$0,"$8,768,679","$4,529,655","$16,481,434"
NO,NO,N00000270,Ed Markey (D),D,MAS2,,,"$268,490",161,"$210,290","$54,200","$4,000",$0,$0,"$20,860,124","$17,351,211",$0,"$13,684,689","$3,666,506","$19,571,271"
NO,NO,N00031688,John Hoeven (R),R,NDS1,,,"$219,197",145,"$209,660","$3,500","$3,000","$2,037","$1,000","$3,852,166","$1,720,594","$100,000","$1,580,261","$140,332","$2,793,107"
NO,NO,N00030191,Dina Titus (D),D,NV01,W,66.20%,"$368,438",187,"$209,546","$146,500","$5,892","$5,500","$1,000","$644,309","$243,117",$0,"$197,907","$45,210","$646,890"
NO,NO,N00034547,Grace Meng (D),D,NY06,W,90.80%,"$349,423",202,"$207,794","$95,000","$36,629","$10,000",$0,"$1,166,461","$826,776",$0,"$783,519","$43,257","$1,297,406"
NO,NO,N00003225,Steve Cohen (D),D,TN09,W,79.90%,"$313,958",211,"$207,250","$89,000","$16,208",$0,"$1,500","$520,917","$157,569",$0,"$151,450","$6,119","$398,835"
NO,NO,N00036107,Norma Torres (D),D,CA35,W,67.60%,"$358,547",222,"$204,031","$114,500","$31,016","$9,000",$0,"$602,194","$236,174",$0,"$224,925","$11,249","$560,336"
NO,NO,N00030910,Mo Brooks (R),R,AL05,W,61.10%,"$267,900",151,"$202,600","$6,000","$27,300","$31,000","$1,000","$1,504,780","$1,216,500",$0,"$851,274","$365,225","$1,981,632"
NO,NO,N00004887,Bobby L Rush (D),D,IL01,W,73.50%,"$268,025",176,"$200,000","$59,000","$2,025","$7,000",$0,"$346,188","$29,688",$0,"$28,875",$813,"$299,877"
NO,NO,N00002884,Alcee L Hastings (D),D,FL20,W,100.00%,"$354,150",195,"$197,500","$70,500","$39,150","$47,000",$0,"$755,766","$380,127",$0,"$356,216","$23,911","$778,813"
NO,NO,N00009604,Susan A Davis (D),D,CA53,W,67.40%,"$239,500",165,"$190,800","$28,000","$14,700","$1,000","$5,000","$389,381","$97,540",$0,"$79,240","$18,300","$447,965"
NO,NO,N00008046,Barbara Lee (D),D,CA13,W,88.40%,"$366,088",191,"$190,700","$139,250","$17,125","$17,013","$2,000","$1,629,539","$1,290,651",$0,"$936,904","$353,747","$1,554,099"
NO,NO,N00030650,Frederica Wilson (D),D,FL24,W,0.00%,"$325,268",216,"$188,816","$119,500","$8,464","$7,488","$1,000","$346,352","$27,487",$0,"$23,050","$4,437","$317,561"
NO,NO,N00029649,Jackie Speier (D),D,CA14,W,77.50%,"$267,129",168,"$186,929","$71,700","$8,500",$0,$0,"$900,870","$604,889",$0,"$574,789","$30,100","$595,550"
NO,NO,N00036158,Bonnie Coleman (D),D,NJ12,W,68.50%,"$413,550",252,"$185,500","$190,800","$16,750","$20,500",$0,"$827,181","$429,239",$0,"$355,972","$73,266","$634,008"
YES,NO,N00041690,Anthony Gonzalez (R),R,OH16,W,56.80%,"$294,500",141,"$181,500","$7,500","$15,500","$90,000",$0,"$1,822,071","$1,257,994","$140,000","$1,203,347","$54,647","$1,441,400"
NO,NO,N00026926,Jerry McNerney (D),D,CA09,W,55.40%,"$319,202",209,"$180,982","$118,270","$17,950",$0,"$2,000","$1,138,623","$736,471",$0,"$621,940","$114,531","$714,048"
YES,NO,N00042282,Sylvia Garcia (D),D,TX29,W,75.10%,"$462,615",192,"$177,807","$161,500","$62,608","$60,700",$0,"$1,089,058","$573,618","$3,130","$518,623","$54,995","$780,923"
NO,NO,N00008122,Eddie Bernice Johnson (D),D,TX30,W,91.10%,"$284,610",171,"$175,900","$78,700","$14,510","$14,500","$1,000","$469,131","$168,510",$0,"$164,950","$3,560","$246,617"
NO,NO,N00004724,Jan Schakowsky (D),D,IL09,W,73.50%,"$388,950",222,"$175,900","$171,800","$37,750","$2,000","$1,500","$1,485,581","$1,099,412",$0,"$855,909","$243,503","$1,357,122"
YES,NO,N00042164,Jeff Van Drew (D),D,NJ02,W,52.30%,"$388,050",156,"$173,950","$117,500","$42,100","$54,000",$500,"$1,664,929","$1,046,744",$0,"$944,041","$102,703","$1,477,917"
NO,NO,N00039953,Clay Higgins (R),R,LA03,W,55.70%,"$260,813",159,"$172,230","$3,500","$20,083","$65,000",$0,"$813,074","$541,474",$0,"$508,188","$33,286","$742,897"
NO,YES,N00032019,David Cicilline (D),D,RI01,W,66.70%,"$368,390",210,"$170,090","$147,500","$29,300","$21,500",$0,"$1,517,757","$1,082,206",$0,"$1,022,644","$59,562","$1,312,147"
NO,NO,N00006023,Lloyd Doggett (D),D,TX35,W,71.20%,"$335,275",179,"$169,150","$153,000","$13,125",$0,$0,"$950,139","$524,997",$0,"$493,373","$31,624","$394,271"
NO,NO,N00033030,Jared Huffman (D),D,CA02,W,74.30%,"$316,773",221,"$168,879","$121,884","$14,010","$10,000","$2,000","$859,892","$529,426",$0,"$451,727","$77,700","$638,750"
NO,NO,N00030771,Paul Gosar (R),R,AZ04,W,68.20%,"$192,425",96,"$168,450",$0,"$6,975","$17,000",$0,"$531,152","$334,397",$0,"$260,279","$74,118","$435,841"
YES,NO,N00040559,Dusty Johnson (R),R,SD01,W,60.30%,"$259,175",132,"$168,175","$3,500","$21,000","$65,500","$1,000","$1,535,797","$1,208,056","$41,757","$1,078,290","$129,766","$1,263,644"
NO,NO,N00027860,Tammy Duckworth (D),D,ILS2,,,"$223,700",163,"$159,250","$52,250","$3,000","$9,200",$0,"$18,404,059","$14,593,063",$0,"$8,445,504","$6,147,550","$17,671,312"
YES,NO,N00042224,Dan Crenshaw (R),R,TX02,W,52.90%,"$271,777",144,"$158,600","$7,500","$30,977","$74,700",$0,"$1,621,035","$1,337,341",$156,"$1,167,995","$169,346","$1,382,008"
NO,NO,N00031820,Chris Coons (D),D,DES2,,,"$161,500",100,"$158,000","$2,500","$1,000",$0,$0,"$5,643,013","$3,434,132","$70,509","$3,168,116","$266,010","$6,036,315"
NO,NO,N00006671,Lucille Roybal-Allard (D),D,CA40,W,77.70%,"$322,300",173,"$157,300","$156,500","$7,000","$1,500",$0,"$498,783","$179,410",$0,"$173,495","$5,915","$487,743"
NO,NO,N00013873,John Boozman (R),R,ARS2,,,"$163,750",90,"$154,750","$7,000","$2,000",$0,$0,"$4,884,421","$2,544,194",$0,"$2,355,232","$188,961","$4,501,572"
NO,NO,N00032243,Jody B Hice (R),R,GA10,W,62.90%,"$183,270",101,"$154,500",$0,"$15,770","$13,000",$0,"$624,688","$439,018",$0,"$417,291","$21,727","$533,609"
NO,NO,N00006789,Grace Napolitano (D),D,CA32,W,67.40%,"$262,000",175,"$154,000","$102,000","$6,000",$0,$0,"$365,336","$85,937",$0,"$83,602","$2,335","$173,085"
YES,NO,N00042715,William Timmons (R),R,SC04,W,59.60%,"$213,450",91,"$153,950",$0,"$18,500","$41,000",$0,"$1,278,207","$394,023","$661,234","$380,232","$13,791","$1,202,829"
NO,NO,N00037161,Catherine Cortez Masto (D),D,NVS2,,,"$172,971",103,"$152,541","$9,500","$6,630","$4,300",$0,"$21,435,995","$18,140,070",$0,"$11,866,462","$7,173,600","$19,809,928"
YES,NO,N00042237,Lance Gooden (R),R,TX05,W,62.40%,"$201,800",89,"$152,300","$2,000","$7,500","$40,000",$0,"$859,489","$570,069",$0,"$556,634","$13,435","$706,256"
